DataTransfer Running!
DT Server IP 	: 192.168.20.191:9101
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(41:44),GCNum:282, GCPause:1.0001ms,GCPT:0.2980167******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:41:46 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.03mps,SendBand:0.03mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(41:56),GCNum:285, GCPause:2.0001ms,GCPT:0.30301710000000004******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:41:58 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.02mps,SendBand:0.02mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(42:8),GCNum:288, GCPause:1.0001ms,GCPT:0.3060174******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:42:10 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.03mps,SendBand:0.03mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(42:20),GCNum:290, GCPause:1ms,GCPT:0.3080174******
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
17:42:22 On:2,Total:0,TotalLeave:0,Open:1,RecvBand:0.02mps,SendBand:0.02mps,Delay:NaNms

handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
handleWriteSocket  34
******GCTime:(42:32),GCNum:293, GCPause:1.0001ms,GCPT:0.3110177******
